7,3,167176531330624919225119674426574742355349194934
9,6,983520312774506326239578318016984801869478851843
8,5,861560789112949495459501737958331952853208805511
1,2,540698747158523863050715693290963295227443043557
6,6,896648950445244523161731856403098711121722383113
6,2,229893423380308135336276614282806444486645238749
3,0,358907296290491560440772390713810515859307960866
7,0,172427121883998797908792274921901699720888093776
6,5,727333001053367881220235421809751254540594752243
5,2,584907711670556013604839586446706324415722155397
5,3,697817977846174064955149290862569321978468622482
8,3,972241375657056057490261407972968652414535100474
8,2,166370484403199890008895243450658541227588666881
1,6,427171479924442928230863465674813919123162824586
1,7,866458359124566529476545682848912883142607690042
2,4,219022671055626321111109370544217506941658960408
0,7,198403850962455444362981230987879927244284909188
8,4,580156166097919133875499200524063689912560717606
0,5,886116467109405077541002256983155200055935729725
7,1,636269561882670428252483600823257530420752963450
